Screen Size,Weight,Brightness
9.967488304,29.234976608,19.7389803433752
10.10420423,29.50840846,20.0438825690611
9.979234186,29.258468372,19.7650127710035
9.933905669,29.167811338,19.66472020451
9.960096375,29.22019275,19.722613311032
10.04323517,29.38647034,19.9073969644361
10.02126245,29.3425249,19.85841123242
10.02365817,29.34731634,19.863747012112
10.00675022,29.31350044,19.82611666283
9.987687558,29.275375116,19.7837669729142
9.983727721,29.267455442,19.774979911896
9.987849306,29.275698612,19.7841259732627
9.947276781,29.194553562,19.6942572619802
10.05221389,29.40442778,19.9274448989232
10.0392207,29.3784414,19.8984391403676
10.04309414,29.38618828,19.9070822116558
9.956249348,29.212498696,19.71410011995
9.954223728,29.208447456,19.7096188918976
9.974583208,29.249166416,19.7547011303684
10.01227358,29.32454716,19.8384024711962
10.02833881,29.35667762,19.8741754764614
10.03886173,29.37772346,19.8976383148954
9.982655401,29.265310802,19.7726009839016
10.07231896,29.44463792,19.9724010257751
10.07073148,29.44146296,19.9688480602514
10.0942066,29.4884132,20.0214452092759
9.998694949,29.297389898,19.8082111870176
10.05417659,29.40835318,19.9318296558782
10.05686082,29.41372164,19.9378277280946
10.06181638,29.42363276,19.9489054294263
9.984792065,29.26958413,19.7773413979208
9.929212769,29.158425538,19.6543629124525
10.09029534,29.48059068,20.012673338714
9.983285834,29.266571668,19.7739995603717
9.98845047,29.27690094,19.7854603101826
9.957227135,29.21445427,19.7162635797756
10.07622008,29.45244016,19.9811345667328
10.02335415,29.3467083,19.8630698240358
9.965790484,29.231580968,19.7352199967761
10.02701553,29.35403106,19.871226715429
10.00647706,29.31295412,19.8255092391451
9.947592334,29.195184668,19.6949548048284
9.99713763,29.29427526,19.8047511992402
10.03985873,29.37971746,19.8998625909286
9.911168393,29.122336786,19.6145843238225
9.989486662,29.278973324,19.7877604189195
9.933802216,29.167604432,19.6644918296229
9.991930423,29.283860846,19.7931859531192
10.02469441,29.34938882,19.8660553348761
9.920099728,29.140199456,19.6342642903851
9.994896936,29.289793872,19.7997738623625
10.02626457,29.35252914,19.8695534697375
10.03387044,29.36774088,19.8865062229673
9.993154126,29.286308252,19.7959032651101
9.968855827,29.237711654,19.7420096110569
10.05678727,29.41357454,19.9376633548927
9.932109114,29.164218228,19.6607546058224
9.987667386,29.275334772,19.7837222014853
9.962764643,29.225529286,19.7285199257568
9.968550219,29.237100438,19.7413326076361
9.932645327,29.165290654,19.6619381324417
10.00181714,29.30363428,19.8151495668886
9.993762075,29.28752415,19.7972533790787
9.969506944,29.239013888,19.743452078496
10.02849836,29.35699672,19.8745310396136
10.07497318,29.44994636,19.9783427308577
10.04018736,29.38037472,19.900595802656
9.952877268,29.205754536,19.7066406568746
9.967376993,29.234753986,19.7387337911762
10.04891419,29.39782838,19.9200751553315
10.01969129,29.33938258,19.8549126163224
9.974440806,29.248881612,19.7543854880442
9.99318203,29.28636406,19.795965231635
9.982420624,29.264841248,19.7720801682734
9.974990445,29.24998089,19.7556038197601
9.917584734,29.135169468,19.6287207728966
9.952964408,29.205928816,19.7068333896572
9.97475709,29.24951418,19.7550865560561
10.02676204,29.35352408,19.8706618896428
10.01327535,29.3265507,19.8406314705464
10.02812079,29.35624158,19.87368961987
9.9239294,29.1478588,19.6427083040205
10.02146968,29.34293936,19.8588727274621
10.02881247,29.35762494,19.8752310620475
9.967281211,29.234562422,19.7385216376837
9.9986043,29.2972086,19.8080097719976
10.00177116,29.30354232,19.8150473707786
9.993925993,29.287851986,19.7976174170623
10.01460726,29.32921452,19.8435953968939
10.00562494,29.31124988,19.8236144933278
9.98383069,29.26766138,19.7752083607318
9.993944802,29.287889604,19.7976591894914
10.1139501,29.5279002,20.0657762916989
10.06423547,29.42847094,19.9543150661785
9.932129757,29.164259514,19.660800167765
10.06165512,29.42331024,19.9485448615358
10.09537794,29.49075588,20.024072861271
9.980650542,29.261301084,19.768153915725
10.04346639,29.38693278,19.9079130141177
10.02507609,29.35015218,19.8669056233655
10.10570417,29.51140834,20.047250752395
10.02099803,29.34199606,19.8578223908071
10.08047385,29.4609477,19.9906614489482
9.95462159,29.20924318,19.7104990000105
10.06804486,29.43608972,19.9628363669969
10.00395953,29.30791906,19.8199118086531
9.905332097,29.110664194,19.6017337724287
10.03092806,29.36185612,19.8799464160995
10.0525201,29.4050402,19.9281289289893
10.09744426,29.49488852,20.0287089537563
10.04049302,29.38098604,19.9012777871854
10.01189555,29.3237911,19.8375613893455
10.04345727,29.38691454,19.9078926593684
9.972204875,29.24440975,19.7494300076637
9.990755066,29.281510132,19.7905763098672
10.03755102,29.37510204,19.8947144976781
10.00848914,29.31697828,19.8299838739442
10.02624236,29.35248472,19.8695039846065
9.93156755,29.1631351,19.659559333357
10.08694076,29.47388152,20.0051526550833
9.967584401,29.235168802,19.7391931990065
9.965123173,29.230246346,19.7337422058957
9.951432632,29.202865264,19.7034457143594
10.03054731,29.36109462,19.8790977042387
10.007683,29.315366,19.8281910031654
10.00781872,29.31563744,19.8284928369314
10.06453568,29.42907136,19.9549864948881
9.97541325,29.2508265,19.7565410564751
9.949644596,29.199289192,19.6994919540791
9.989066841,29.278133682,19.786828483774
9.99553646,29.29107292,19.801194347021
10.05346024,29.40692048,19.9302291996956
10.01444014,29.32888028,19.8432234797381
9.985079298,29.270158596,19.7779787319276
10.00121963,29.30243926,19.8138215652775
9.917438821,29.134877642,19.6283991964753
9.897361859,29.094723718,19.5841968631098
10.0589231,29.4178462,19.9424371035237
10.03973424,29.37946848,19.8995848455365
9.983934562,29.267869124,19.7754388153665
10.03623843,29.37247686,19.8917868693121
9.887978194,29.075956388,19.5635680850022
10.0009667,29.3019334,19.8132594371677
10.0011181,29.3022362,19.8135959166831
9.98795051,29.27590102,19.7843505989121
10.03784692,29.37569384,19.8953745321504
9.99161219,29.28322438,19.7924793505952
9.998423174,29.296846348,19.8076073295978
9.986831391,29.273662782,19.7818668035848
10.06123059,29.42246118,19.9475956650169
9.978181254,29.256362508,19.7626779041863
10.01552758,29.33105516,19.8456436339712
9.989653642,29.279307284,19.7881310985693
10.02979649,29.35959298,19.8774241812018
10.01451054,29.32902108,19.8433801506412
10.02349452,29.34698904,19.8633824880522
10.02690623,29.35381246,19.8709831716903
10.02518117,29.35036234,19.8671397212581
10.08729865,29.4745973,20.0059548949213
10.02335594,29.34671188,19.8630738111037
9.962589481,29.225178962,19.7281321296591
10.01684139,29.33368278,19.8485679369352
10.07000364,29.44000728,19.9672192566237
9.971872696,29.243745392,19.7486938961367
9.913892629,29.127785258,19.6205852288156
9.987326446,29.274652892,19.7829655043301
10.01964803,29.33929606,19.8548162938981
9.919781826,29.139563652,19.6335634972711
10.09722128,29.49444256,20.0282086196983
9.973267089,29.246534178,19.7517840476145
9.958606561,29.217213122,19.7193160707547
9.967607244,29.235214488,19.7392437967379
9.954967855,29.20993571,19.7112649993426
10.01348672,29.32697344,19.8411018101796
9.996637746,29.293275492,19.8036406916391
9.937251997,29.174503994,19.6721085835423
9.944236645,29.18847329,19.6875380501956
10.01340981,29.32681962,19.8409306692227
10.08026399,29.46052798,19.9901913453434
9.997047486,29.294094972,19.8045509374821
9.924365685,29.14873137,19.6436704721784
9.968720517,29.237441034,19.741709860673
9.90743751,29.11487502,19.6063686682839
10.03705597,29.37411194,19.8936102827681
9.977919424,29.255838848,19.7620973368707
9.986696434,29.273392868,19.7815672960965
10.09300081,29.48600162,20.0187405945179
9.999616983,29.299233966,19.8102599785224
10.05113835,29.4022767,19.9250424589823
9.930326892,29.160653784,19.6568213535532
10.03975767,29.37951534,19.8996371191471
9.932462288,29.164924576,19.6615341225047
10.02339789,29.34679578,19.8631672512507
9.966018161,29.232036322,19.735724220598
10.00148477,29.30296954,19.8144108449491
10.00463625,29.3092725,19.8214162772016
9.977292636,29.254585272,19.76070759382
10.0738067,29.4476134,19.975731269885
9.983450756,29.266901512,19.7743654441641
10.02531275,29.3506255,19.8674328594792
10.03045119,29.36090238,19.8788834527747
10.08377755,29.4675551,19.9980632975427
10.0877014,29.4754028,20.0068577261735
10.03982569,29.37965138,19.899788876176
9.94595306,29.19190612,19.6913313635248
9.942630042,29.185260084,19.6839880168979
9.959077524,29.218155048,19.7203583476713
10.03816636,29.37633272,19.8960870967817
9.982732469,29.265464938,19.7727719497363
9.950074091,29.200148182,19.7004416018211
9.937007949,29.174015898,19.6715696642766
9.944283015,29.18856603,19.6876405202686
10.07845741,29.45691482,19.9861448627982
9.921161924,29.142323848,19.6366059913586
9.946973832,29.193947664,19.6935876016103
9.949559909,29.199119818,19.6993047091978
9.991853003,29.283706006,19.7930140481733
10.00926573,29.31853146,19.831711161528
10.05684156,29.41368312,19.9377846847715
9.990880722,29.281761444,19.7908552890257
10.02891946,29.35783892,19.8754695039074
10.02448758,29.34897516,19.8655945823971
9.999295607,29.298591214,19.8095458484633
10.0083658,29.3167316,19.8297095540677
10.05927959,29.41855918,19.9432339855323
9.979718971,29.259437942,19.7660878600153
9.903864721,29.107729442,19.5985040457632
10.14853218,29.59706436,20.1436339342773
9.962402252,29.224804504,19.7277176256283
10.07496187,29.44992374,19.978317409106
9.952329321,29.204658642,19.7054287681818
9.981795395,29.26359079,19.7706932564048
10.06644106,29.43288212,19.959248401606
10.00455698,29.30911396,19.8212400406741
10.12494825,29.5498965,20.0905085627976
10.09911413,29.49822826,20.0324562456406
10.0586949,29.4173898,19.9419270101429
9.977331778,29.254663556,19.7607943786987
10.04914217,29.39828434,19.9205842614303
10.02722707,29.35445414,19.8716980792601
9.981472639,29.262945278,19.7699773381228
10.02256255,29.3451251,19.8613066742958
10.01898396,29.33796792,19.8533377323041
10.0498845,29.399769,19.9222420514822
9.979648076,29.259296152,19.7659306356456
9.95528534,29.21057068,19.7119673556465
9.933609748,29.167219496,19.6640669583956
9.995249851,29.290499702,19.8005577315462
9.971414449,29.242828898,19.7476784570807
9.938799365,29.17759873,19.675525868636
10.00146217,29.30292434,19.8143606153268
10.02362487,29.34724974,19.8636728371647
10.03186344,29.36372688,19.8820315643121
9.985645585,29.27129117,19.77923530547
10.02773072,29.35546144,19.8728203769813
9.957857517,29.215715034,19.7176584809859
9.958275352,29.216550704,19.7185831095834
10.01417525,29.3283505,19.8426339930792
10.03121272,29.36242544,19.8805809593211
10.01546536,29.33093072,19.84550515304
10.04818117,29.39636234,19.9184383139047
9.961085386,29.222170772,19.7248024519092
10.03270613,29.36541226,19.8839102545488
9.995664674,29.291329348,19.8014791416724
10.01478358,29.32956716,19.8439877949153
9.979160889,29.258321778,19.7648502276164
10.06906075,29.4381215,19.9651093763545
9.956493733,29.212987466,19.7146408283631
9.951719574,29.203439148,19.7040802755039
9.925625029,29.151250058,19.6464480240346
10.01979237,29.33958474,19.85513768199
10.0218134,29.3436268,19.8596382027133
9.996034215,29.29206843,19.8023000030501
10.09871002,29.49742004,20.0315493408943
9.919221722,29.138443444,19.632328841133
10.00802714,29.31605428,19.8289563594418
9.963027628,29.226055256,19.7291021684768
10.03084385,29.3616877,19.879758704787
10.08393167,29.46786334,19.9984086583588
10.05387248,29.40774496,19.9311502049002
9.996576855,29.29315371,19.8035054242135
10.11892113,29.53784226,20.0769516483512
10.12999282,29.55998564,20.1018616148057
9.909261555,29.11852311,19.6103849517112
9.960223206,29.220446412,19.7228940348157
9.962269754,29.224539508,19.727424294607
9.99591518,29.29183036,19.8020355873061
10.03516787,29.37033574,19.8893993532311
10.04425648,29.38851296,19.9096764706691
9.95988587,29.21977174,19.722147393714
10.04338092,29.38676184,19.9077222560245
9.934816502,29.169633004,19.6667309920457
10.06221523,29.42443046,19.9497972594271
9.989297281,29.278594562,19.7873400186882
9.925256447,29.150512894,19.6456350598572
10.03310214,29.36620428,19.8847931724081
9.930678939,29.161357878,19.6575982432776
10.00274285,29.3054857,19.8172071692473
9.967858804,29.235717608,19.7398010151645
10.00113828,29.30227656,19.8136407661868
10.01387558,29.32775116,19.8419671257467
10.0725472,29.4450944,19.9729118995809
9.959404782,29.218809564,19.7210826235249
9.954871576,29.209743152,19.711052010517
9.970319716,29.240639432,19.745252804362
9.922300678,29.144601356,19.6391167494044
10.02252724,29.34505448,19.8612280307269
9.993970285,29.28794057,19.7977157841625
9.996215208,29.292430416,19.8027020538501
9.948473766,29.196947532,19.6969033636434
10.04570605,29.3914121,19.9129122270007
9.986339657,29.272679314,19.780775527219
9.899349084,29.098698168,19.5885680318768
10.02403298,29.34806596,19.8645819093475
10.0451431,29.3902862,19.9116555443864
10.02066324,29.34132648,19.8570768632764
10.00742925,29.3148585,19.8276266881951
9.946180142,29.192360284,19.6918332685683
9.968352462,29.236704924,19.7408945340735
10.02810073,29.35620146,19.8736449167807
10.02771427,29.35542854,19.8727837200846
10.0750815,29.450163,19.9785852479602
10.01674045,29.3334809,19.8483432491851
9.935102939,29.170205878,19.6673633787252
9.945358007,29.190716014,19.690016209711
10.01980807,29.33961614,19.8551726399597
9.99178119,29.28356238,19.7928545943153
10.05279149,29.40558298,19.9287351934907
9.898577683,29.097155366,19.5868711273762
9.982190762,29.264381524,19.771570267662
9.883505054,29.067010108,19.5537413502715
10.0634066,29.4268132,19.952461377436
9.999559085,29.29911817,19.8101313216007
10.02721777,29.35443554,19.8716773563338
9.891000244,29.082000488,19.570209536312
9.984622924,29.269245848,19.7769661038296
10.03922796,29.37845592,19.8984553369829
10.02326319,29.34652638,19.8628672195565
9.975283474,29.250566948,19.7562533762953
10.00428101,29.30856202,19.8206265030052
9.954239982,29.208479964,19.709654846583
10.04202888,29.38405776,19.9047048918616
9.992392074,29.284784148,19.7942110400598
10.00720193,29.31440386,19.8271211630884
9.934261367,29.168522734,19.6655054342076
10.00904726,29.31809452,19.8312252281015
9.937274384,29.174548768,19.6721580203225
9.914564669,29.129129338,19.6220658417537
10.04397993,29.38795986,19.9090592038048
10.00587815,29.3117563,19.8241775058497
9.940809711,29.181619422,19.6799664122569
10.06526034,29.43052068,19.9566073013308
10.06961501,29.43923002,19.966349605513
9.997828128,29.295656256,19.8062852530031
10.02458458,29.34916916,19.8658106668415
10.09584769,29.49169538,20.0251267310754
10.02778267,29.35556534,19.8729361418614
10.0258343,29.3516686,19.8685948234507
9.982688839,29.265377678,19.7726751618106
9.956444326,29.212888652,19.7145315129708
9.974005883,29.248011766,19.753421483791
9.945479357,29.190958714,19.6902844045015
10.00789798,29.31579596,19.8286691086765
10.05594831,29.41189662,19.9357884903769
10.04744081,29.39488162,19.9167852033837
9.846371882,28.992743764,19.4723376931822
10.01920395,29.3384079,19.8538275324106
9.940025546,29.180051092,19.6782342061258
9.942611372,29.185222744,19.6839467660693
10.04426897,29.38853794,19.9097043490783
10.06858032,29.43716064,19.964034406699
9.946981849,29.193963698,19.6936053227039
10.02587751,29.35175502,19.8686910939471
10.0385374,29.3770748,19.8969147923554
9.920363302,29.140726604,19.6348453381854
10.05141623,29.40283246,19.925663136523
9.925850676,29.151701352,19.6469457380277
10.04496196,29.38992392,19.9112511975386
9.99448735,29.2889747,19.7988641543678
10.00950461,29.31900922,19.832242504179
10.06397861,29.42795722,19.9537406069486
10.03923647,29.37847294,19.8984743222865
9.922471584,29.144943168,19.6394935928097
9.99403493,29.28806986,19.7978593535622
10.05535571,29.41071142,19.9344642727366
9.973179763,29.246359526,19.751590509457
9.9963739,29.2927478,19.8030545720668
10.02054738,29.34109476,19.8568188660917
9.959910748,29.219821496,19.7222024564584
10.01193232,29.32386464,19.8376431978067
9.943263865,29.18652773,19.6853884765572
9.921607857,29.143215714,19.6375891631205
9.870026332,29.040052664,19.5241577549304
10.02776073,29.35552146,19.8728872509033
9.930636302,29.161272604,19.6575041514
9.938606579,29.177213158,19.6751000813491
10.04263053,29.38526106,19.9060475513431
9.926136191,29.152272382,19.6475755202533
9.927219116,29.154438232,19.6499643752306
9.971991509,29.243983018,19.748957183952
10.06967834,29.43935668,19.9664913190072
10.07417206,29.44834412,19.9765491882761
10.02706311,29.35412622,19.8713327346581
9.97511658,29.25023316,19.7558834205101
10.06677829,29.43355658,19.960002793335
10.10233001,29.50466002,20.0396746256607
10.02401167,29.34802334,19.8645344400329
9.996239717,29.292479434,19.8027564977476
9.98590519,29.27181038,19.7798113848521
9.984036531,29.268073062,19.7756650502603
10.0761658,29.4523316,19.9810130254544
10.03763446,29.37526892,19.8949006169533
10.0207035,29.341407,19.8571665149902
10.02470989,29.34941978,19.8660898198515
9.933486043,29.166972086,19.663793885164
9.976731105,29.25346221,19.7594626157194
9.981642633,29.263285266,19.7703544058804
9.998417599,29.296835198,19.8075949426659
9.949032778,29.198065556,19.6981392464132
10.04289751,29.38579502,19.9066433773738
10.02092782,29.34185564,19.8576660415167
10.04835015,29.3967003,19.918815637445
9.989503015,29.27900603,19.7877967207438
10.00692882,29.31385764,19.8265138231718
9.976040402,29.252080804,19.757931344704
9.944293916,29.188587832,19.687664609755
10.06817069,29.43634138,19.9631178936639
9.962076886,29.224153772,19.7269973202862
10.13453023,29.56906046,20.1120781091982
10.00529583,29.31059166,19.8228827384239
9.992912841,29.285825682,19.7953674497581
10.03411476,29.36822952,19.8870510018722
9.987059465,29.27411893,19.7823729730496
9.980107315,29.26021463,19.7669491132129
10.01377742,29.32755484,19.8417486908113
10.05755904,29.41511808,19.9393882047873
9.940193163,29.180386326,19.678604457528
10.05854227,29.41708454,19.941585844153
9.990339681,29.280679362,19.7896541046404
9.957474756,29.214949512,19.7168115018197
10.01219992,29.32439984,19.8382385820053
10.06099368,29.42198736,19.947065981
9.955215349,29.210430698,19.7118125161072
9.982691044,29.265382088,19.7726800533286
9.977746954,29.255493908,19.761714919784
10.00845715,29.3169143,19.8299127248207
9.941146215,29.18229243,19.6807097853343
9.959030966,29.218061932,19.720255309083
10.00536973,29.31073946,19.8230470482223
10.04068739,29.38137478,19.901711473745
9.964848821,29.229697642,19.7331346694872
9.983136335,29.26627267,19.773667898133
10.00328823,29.30657646,19.8184194902729
10.05454919,29.40909838,19.9326621571255
9.918543582,29.137087164,19.6308340875593
9.984279011,29.268558022,19.776203041055
9.980776652,29.261553304,19.7684336196787
10.0648367,29.4296734,19.9556597552963
10.11576551,29.53153102,20.0698568725895
10.05194052,29.40388104,19.926834246402
9.982522012,29.265044024,19.7723050800072
9.915253913,29.130507826,19.6235844621402
9.986709841,29.273419682,19.781597049814
10.02128947,29.34257894,19.8584714046148
10.0109501,29.3219002,19.83545798941
9.899974061,29.099948122,19.5899429342748
9.96489633,29.22979266,19.7332398741831
10.03247248,29.36494496,19.8833893402175
10.01341675,29.3268335,19.8409461121312
9.954187549,29.208375098,19.7095388622963
9.969906909,29.239813818,19.7443381971251
10.02647008,29.35294016,19.8700113627928
9.967659214,29.235318428,19.7393589118266
9.967636178,29.235272356,19.7393078863305
9.997956492,29.295912984,19.8065704462139
10.06748986,29.43497972,19.9615946756892
10.04382069,29.38764138,19.9087037836525
10.0084252,29.3168504,19.8298416648883
10.0342913,29.3685826,19.8874446548062
9.97275553,29.24551106,19.7506503179051
10.03819226,29.37638452,19.8961448720804
9.952345921,29.204691842,19.7054654812495
10.00208155,29.3041631,19.8157372592056
10.02536657,29.35073314,19.8675527625415
10.02949433,29.35898866,19.8767507239447
10.05855562,29.41711124,19.9416156845148
10.03907581,29.37815162,19.898115902103
10.04101577,29.38203154,19.9024441881543
9.924156446,29.148312892,19.6432090182981
9.931983534,29.163967068,19.6604774355163
10.02305254,29.34610508,19.8623980244001
10.02335381,29.34670762,19.8630690667157
9.975996585,29.25199317,19.7578342071035
9.951876289,29.203752578,19.7044268523956
9.998031854,29.296063708,19.8067378837332
9.949967919,29.199935838,19.7002068432366
9.984472272,29.268944544,19.7766318389263
10.0143445,29.328689,19.84301064052
9.999772552,29.299545104,19.8106056768592
9.964055452,29.228110904,19.7313778945034
9.998404227,29.296808454,19.8075652318324
10.04325833,29.38651666,19.9074486536794
9.933261762,29.166523524,19.6632988036013
9.948649156,29.197298312,19.6972911143533
10.02647243,29.35294486,19.8700165988389
9.979078863,29.258157726,19.7646683282193
9.990164275,29.28032855,19.7892646934985
9.930742351,29.161484702,19.6577381824383
10.00514112,29.31028224,19.8225387590128
9.902394017,29.104788034,19.595267474213
10.01440184,29.32880368,19.8431382458884
10.10627723,29.51255446,20.0485377166241
9.963080853,29.226161706,19.7292200092684
9.996728573,29.293457146,19.8038424624705
10.04771245,29.3954249,19.917391719765
10.02667254,29.35334508,19.8704624693767
10.04686923,29.39373846,19.9155090360801
9.963334188,29.226668376,19.7297809046411
10.0094628,29.3189256,19.8321495049538
9.980227223,29.260454446,19.7672150469678
10.03857175,29.3771435,19.8969914199887
9.983311571,29.266623142,19.7740566581847
9.967760163,29.235520326,19.7395825185655
9.898961338,29.097922676,19.5877150634687
9.998210058,29.296420116,19.8071338182103
9.987603663,29.275207326,19.7835807699079
9.904360163,29.108720326,19.5995944709357
10.01964304,29.33928608,19.8548051832245
10.02792933,29.35585866,19.8732629608305
9.976983092,29.253966184,19.7600212908949
10.08739133,29.47478266,20.0061626493955
10.07460355,29.4492071,19.9775151877414
9.994361186,29.288722372,19.798583946247
9.921255926,29.142511852,19.6368132387989
10.0285929,29.3571858,19.8747417282145
10.02787306,29.35574612,19.8731375674971
10.00410285,29.3082057,19.8202304259309
10.00041482,29.30082964,19.8120329524528
9.980180088,29.260360176,19.7671105098791
9.989179556,29.278359112,19.787078689112
10.00516594,29.31033188,19.8225939429929
10.03919368,29.37838736,19.8983788605058
9.912220285,29.12444057,19.6169012198184
10.06233877,29.42467754,19.9500735024717
9.917329528,29.134659056,19.6281583296601
9.934548119,29.169096238,19.6661384809696
10.00927582,29.31855164,19.8317336045374
9.94176551,29.18353102,19.6820779395362
10.0556489,29.4112978,19.9351194222301
10.06145173,29.42290346,19.94809010168
9.955612987,29.211225974,19.7126922163248
9.922394033,29.144788066,19.6393225940127
10.02733934,29.35467868,19.8719482488346
9.942739784,29.185479568,19.6842304902596
10.04544306,29.39088612,19.9123251413002
10.03715386,29.37430772,19.893828623257
